"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m
)
"
"1","
"
"1","[[7]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[8]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[9]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m
)
"
"1","
"
"1","[[10]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[11]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[12]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[13]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[14]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[15]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m,
  sex = [33mcol_logical()[39m
)
"
"1","
"
"1","[[16]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [33mcol_logical()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [33mcol_logical()[39m,
  order = [33mcol_logical()[39m,
  family = [33mcol_logical()[39m,
  genus = [33mcol_logical()[39m,
  species = [33mcol_logical()[39m,
  common = [33mcol_logical()[39m,
  size = [33mcol_logical()[39m,
  comments = [33mcol_logical()[39m,
  sex = [33mcol_logical()[39m
)
"
"1","
"
"1","[[17]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [33mcol_logical()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [33mcol_logical()[39m,
  order = [33mcol_logical()[39m,
  family = [33mcol_logical()[39m,
  genus = [33mcol_logical()[39m,
  species = [33mcol_logical()[39m,
  common = [33mcol_logical()[39m,
  size = [33mcol_logical()[39m,
  comments = [33mcol_logical()[39m
)
"
"1","
"
"1","[[18]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [34mcol_datetime(format = """")[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[19]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[20]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[21]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[22]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[23]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [34mcol_datetime(format = """")[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m
)
"
"1","
"
"1","[[24]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[25]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[26]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[27]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [33mcol_logical()[39m,
  order = [33mcol_logical()[39m,
  family = [33mcol_logical()[39m,
  genus = [33mcol_logical()[39m,
  species = [33mcol_logical()[39m,
  common = [33mcol_logical()[39m,
  size = [33mcol_logical()[39m,
  comments = [33mcol_logical()[39m
)
"
"1","
"
"1","[[28]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m
)
"
"1","
"
"1","[[29]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
"1","[[30]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [33mcol_logical()[39m,
  order = [33mcol_logical()[39m,
  family = [33mcol_logical()[39m,
  genus = [33mcol_logical()[39m,
  species = [33mcol_logical()[39m,
  common = [33mcol_logical()[39m,
  size = [33mcol_logical()[39m,
  comments = [33mcol_logical()[39m,
  sex = [31mcol_character()[39m
)
"
"1","
"
