"0","          diet.diversity.by.cover.contagion,"
"0","          diet.diversity.by.cover.diversity,"
"0","          diet.diversity.by.cover.evenness,"
"0","          diet.diversity.by.cover.richness,"
"0","          diet.diversity.by.gap.edge.density,"
"0","          diet.diversity.by.canopy.cover,"
"0","          diet.diversity.by.hsi.edge.density,"
"0","          diet.diversity.by.hsi.contagion,"
"0","          diet.diversity.by.proportion.suitable,"
"0","          diet.diversity.by.suitable.edge.density)"
